distribution,param_skew_a,param_skew_loc,param_skew_scale,opp_mean_empirical,opp_std_empirical,best_speed_pct,best_research_pct,best_scale_pct,implied_hit_rate,best_pnl
"SkewNormal(a=-12.0,loc=32.0,scale=7.0)",-12.0,32.0,7.0,26.270573005957324,4.386766290061491,32.2,16.748801787096248,51.05119821290374,0.8912,346974.8627739617
"SkewNormal(a=-12.0,loc=36.0,scale=7.0)",-12.0,36.0,7.0,30.39484243523691,4.296759659883183,36.4,15.88309439257083,47.716905607429176,0.8936000000000001,315578.49906792905
"SkewNormal(a=-12.0,loc=40.0,scale=7.0)",-12.0,40.0,7.0,34.312070023941665,4.497644944750512,40.4,15.04997339961014,44.55002660038986,0.8928,284904.3505376197
"SkewNormal(a=-12.0,loc=44.0,scale=7.0)",-12.0,44.0,7.0,38.3094140016992,4.073324739115219,44.1,14.271197199316251,41.62880280068375,0.8896000000000001,256234.7851721769
"SkewNormal(a=-12.0,loc=48.0,scale=7.0)",-12.0,48.0,7.0,42.430336953172755,4.125251919537914,48.0,13.441106883937058,38.55889311606295,0.8848,226336.80860349338
"SkewNormal(a=-12.0,loc=52.0,scale=7.0)",-12.0,52.0,7.0,46.551694427594164,4.1400484967185545,52.2,12.535553661356207,35.26444633864379,0.8848,196597.24346987167
"SkewNormal(a=-12.0,loc=56.0,scale=7.0)",-12.0,56.0,7.0,50.37445189671276,4.075798039304529,56.3,11.638679436007909,32.0613205639921,0.892,170075.12528524772
"SkewNormal(a=-12.0,loc=60.0,scale=7.0)",-12.0,60.0,7.0,54.57120466572173,4.3215917091595974,60.1,10.794723561758223,29.10527643824178,0.8848,142772.81693391054
"SkewNormal(a=-12.0,loc=64.0,scale=7.0)",-12.0,64.0,7.0,58.354980662696136,4.333905041547891,64.3,9.845850541419182,25.85414945858082,0.8856,115569.17766619002
"SkewNormal(a=-12.0,loc=68.0,scale=7.0)",-12.0,68.0,7.0,62.432234828575545,4.266990370580461,67.8,9.040456455873315,23.15954354412669,0.8768,92086.25396838071
"SkewNormal(a=-10.9,loc=32.0,scale=7.0)",-10.88888888888889,32.0,7.0,26.423156452671854,4.095090037413256,32.3,16.72829207988873,50.97170792011127,0.8936000000000001,347264.3765017909
"SkewNormal(a=-10.9,loc=36.0,scale=7.0)",-10.88888888888889,36.0,7.0,30.463750195550897,4.269175114008672,36.5,15.862372005327076,47.637627994672926,0.8936000000000001,314812.5250719313
"SkewNormal(a=-10.9,loc=40.0,scale=7.0)",-10.88888888888889,40.0,7.0,34.58735648121944,4.3761839940264835,40.6,15.00808332853955,44.39191667146044,0.8936000000000001,283700.3070004766
"SkewNormal(a=-10.9,loc=44.0,scale=7.0)",-10.88888888888889,44.0,7.0,38.42261065150607,4.330791325900623,44.5,14.186508683166359,41.31349131683365,0.8936000000000001,254658.99298086105
"SkewNormal(a=-10.9,loc=48.0,scale=7.0)",-10.88888888888889,48.0,7.0,42.602464782352065,4.022854137705878,48.4,13.355400656877777,38.244599343122225,0.8936000000000001,226193.25118018896
"SkewNormal(a=-10.9,loc=52.0,scale=7.0)",-10.88888888888889,52.0,7.0,46.32793742576026,4.427098506570219,52.1,12.557263901264031,35.34273609873596,0.8832,196849.54747644585
"SkewNormal(a=-10.9,loc=56.0,scale=7.0)",-10.88888888888889,56.0,7.0,50.58473437483664,4.093413927671944,56.3,11.638679436007909,32.0613205639921,0.8896000000000001,169482.99490331433
"SkewNormal(a=-10.9,loc=60.0,scale=7.0)",-10.88888888888889,60.0,7.0,54.278487743765695,4.191076462720986,60.3,10.749938264749803,28.950061735250202,0.8936000000000001,143353.28408542924
"SkewNormal(a=-10.9,loc=64.0,scale=7.0)",-10.88888888888889,64.0,7.0,58.49702275508719,4.238142056416223,64.1,9.891451404971123,26.008548595028884,0.8872,117152.54696231583
"SkewNormal(a=-10.9,loc=68.0,scale=7.0)",-10.88888888888889,68.0,7.0,62.07867040630456,4.235213208545304,68.1,8.970739967599235,22.929260032400776,0.884,91400.17373224918
"SkewNormal(a=-9.8,loc=32.0,scale=7.0)",-9.777777777777779,32.0,7.0,26.252098822684545,4.4571936524070175,32.7,16.646204478009523,50.653795521990475,0.896,345207.95456987893
"SkewNormal(a=-9.8,loc=36.0,scale=7.0)",-9.777777777777779,36.0,7.0,30.640713702628286,4.289396006569534,36.6,15.841644338899476,47.55835566110053,0.8968,315350.5436335522
"SkewNormal(a=-9.8,loc=40.0,scale=7.0)",-9.777777777777779,40.0,7.0,34.1968320791549,4.344726229422486,40.5,15.02903123027293,44.470968769727065,0.8928,284152.7783632545
"SkewNormal(a=-9.8,loc=44.0,scale=7.0)",-9.777777777777779,44.0,7.0,38.52391610169563,4.32608570709306,44.3,14.228865405223013,41.471134594776984,0.8904,255038.3384790981
"SkewNormal(a=-9.8,loc=48.0,scale=7.0)",-9.777777777777779,48.0,7.0,42.24878843837486,4.156052443149771,48.3,13.376837470001337,38.32316252999867,0.8896000000000001,225676.07859963138
"SkewNormal(a=-9.8,loc=52.0,scale=7.0)",-9.777777777777779,52.0,7.0,46.23104486494536,4.354094479764455,52.6,12.44863686151265,34.951363138487345,0.8944,196448.82361984122
"SkewNormal(a=-9.8,loc=56.0,scale=7.0)",-9.777777777777779,56.0,7.0,50.5099810306279,4.148477024216422,56.5,11.5945781503339,31.905421849666098,0.8904,168310.9388552092
"SkewNormal(a=-9.8,loc=60.0,scale=7.0)",-9.777777777777779,60.0,7.0,54.31613508880357,4.3532490430748645,60.4,10.727531278934562,28.872468721065438,0.888,141478.13734650507
"SkewNormal(a=-9.8,loc=64.0,scale=7.0)",-9.777777777777779,64.0,7.0,58.72634648306209,4.139184481087469,64.4,9.823033712434944,25.776966287565045,0.8888,115525.01314278398
"SkewNormal(a=-9.8,loc=68.0,scale=7.0)",-9.777777777777779,68.0,7.0,62.510385209661806,4.234034910143952,68.2,8.947475969473093,22.852524030526908,0.8832,90656.40057239687
"SkewNormal(a=-8.7,loc=32.0,scale=7.0)",-8.666666666666666,32.0,7.0,26.53233325161855,4.258845808132892,32.6,16.66673371272615,50.73326628727386,0.8896000000000001,343159.8384749214
"SkewNormal(a=-8.7,loc=36.0,scale=7.0)",-8.666666666666666,36.0,7.0,30.245912926895276,4.466774125441637,36.6,15.841644338899476,47.55835566110053,0.8912,313069.13970363705
"SkewNormal(a=-8.7,loc=40.0,scale=7.0)",-8.666666666666666,40.0,7.0,34.17012353705468,4.182555027364923,40.5,15.02903123027293,44.470968769727065,0.8888,282655.6781017704
"SkewNormal(a=-8.7,loc=44.0,scale=7.0)",-8.666666666666666,44.0,7.0,38.44963396523283,4.123210778122092,44.7,14.144126919344583,41.15587308065541,0.892,252642.03002756299
"SkewNormal(a=-8.7,loc=48.0,scale=7.0)",-8.666666666666666,48.0,7.0,42.72728206707246,4.369049489822746,48.7,13.291048956695935,38.008951043304066,0.8936000000000001,224028.54887615872
"SkewNormal(a=-8.7,loc=52.0,scale=7.0)",-8.666666666666666,52.0,7.0,46.39207797155516,4.301264580389154,52.4,12.492110469792909,35.107889530207096,0.8864000000000001,195642.94443952417
"SkewNormal(a=-8.7,loc=56.0,scale=7.0)",-8.666666666666666,56.0,7.0,50.512616249810506,4.151082376157953,56.3,11.638679436007909,32.0613205639921,0.8872,168890.86452138092
"SkewNormal(a=-8.7,loc=60.0,scale=7.0)",-8.666666666666666,60.0,7.0,54.56620836868978,4.119587259832264,60.3,10.749938264749803,28.950061735250202,0.8856,141622.27885637435
"SkewNormal(a=-8.7,loc=64.0,scale=7.0)",-8.666666666666666,64.0,7.0,58.51227955236111,4.375777363535385,64.0,9.914235516593969,26.085764483406024,0.8752,115525.9598419313
"SkewNormal(a=-8.7,loc=68.0,scale=7.0)",-8.666666666666666,68.0,7.0,62.382674549896244,4.403660537519712,68.1,8.970739967599235,22.929260032400776,0.8816,91016.28185786301
"SkewNormal(a=-7.6,loc=32.0,scale=7.0)",-7.555555555555555,32.0,7.0,26.244845794452594,4.49885398758522,32.9,16.60513128489011,50.494868715109895,0.8976000000000001,344351.1029944201
"SkewNormal(a=-7.6,loc=36.0,scale=7.0)",-7.555555555555555,36.0,7.0,30.445849557401484,4.343492916189158,36.5,15.862372005327076,47.637627994672926,0.8904,313506.123907842
"SkewNormal(a=-7.6,loc=40.0,scale=7.0)",-7.555555555555555,40.0,7.0,34.466445734616265,4.241539059448134,40.5,15.02903123027293,44.470968769727065,0.8848,281158.5778402863
"SkewNormal(a=-7.6,loc=44.0,scale=7.0)",-7.555555555555555,44.0,7.0,38.71969665057774,4.166173913803671,44.8,14.122926610953652,41.07707338904635,0.888,250553.02143615187
"SkewNormal(a=-7.6,loc=48.0,scale=7.0)",-7.555555555555555,48.0,7.0,42.42793617851779,4.218195533333019,48.4,13.355400656877777,38.244599343122225,0.8832,222978.82659169968
"SkewNormal(a=-7.6,loc=52.0,scale=7.0)",-7.555555555555555,52.0,7.0,46.56612423363188,4.3257320893734725,52.7,12.426888600347592,34.8731113996524,0.8888,194205.27664844948
"SkewNormal(a=-7.6,loc=56.0,scale=7.0)",-7.555555555555555,56.0,7.0,50.28472165624784,4.454538085176222,56.6,11.572514735641453,31.82748526435855,0.888,167040.3360484105
"SkewNormal(a=-7.6,loc=60.0,scale=7.0)",-7.555555555555555,60.0,7.0,54.49836281050579,4.413291114866944,60.5,10.705114694182745,28.79488530581726,0.8824000000000001,139611.86989935415
"SkewNormal(a=-7.6,loc=64.0,scale=7.0)",-7.555555555555555,64.0,7.0,58.461597500408025,4.381697060929797,64.4,9.823033712434944,25.776966287565045,0.8792,113737.16421594922
"SkewNormal(a=-7.6,loc=68.0,scale=7.0)",-7.555555555555555,68.0,7.0,62.633098994091064,4.154186807864193,68.2,8.947475969473093,22.852524030526908,0.876,89509.74513294801
"SkewNormal(a=-6.4,loc=32.0,scale=7.0)",-6.444444444444445,32.0,7.0,26.285466168335894,4.09362731784596,32.4,16.70777750450566,50.892222495494345,0.884,342225.68680543767
"SkewNormal(a=-6.4,loc=36.0,scale=7.0)",-6.444444444444445,36.0,7.0,30.38820588128479,4.361509190236508,37.2,15.717166884488593,47.082833115511406,0.8968,310747.2975548795
"SkewNormal(a=-6.4,loc=40.0,scale=7.0)",-6.444444444444445,40.0,7.0,34.420275794384985,4.495724331709992,40.8,14.96617027895571,44.23382972104429,0.888,280115.7778364827
"SkewNormal(a=-6.4,loc=44.0,scale=7.0)",-6.444444444444445,44.0,7.0,38.34223677494036,4.49038994873858,44.7,14.144126919344583,41.15587308065541,0.884,249927.75173135166
"SkewNormal(a=-6.4,loc=48.0,scale=7.0)",-6.444444444444445,48.0,7.0,42.65041701174852,4.438611423475453,49.0,13.226635008326916,37.77336499167308,0.892,221380.72867156653
"SkewNormal(a=-6.4,loc=52.0,scale=7.0)",-6.444444444444445,52.0,7.0,46.625168550256944,4.158071694551361,52.5,12.470377477869413,35.02962252213058,0.88,193174.93593828083
"SkewNormal(a=-6.4,loc=56.0,scale=7.0)",-6.444444444444445,56.0,7.0,50.52242655477906,4.470000088768949,56.6,11.572514735641453,31.82748526435855,0.8832,165867.14504274342
"SkewNormal(a=-6.4,loc=60.0,scale=7.0)",-6.444444444444445,60.0,7.0,54.82427725231073,4.125951447255585,59.9,10.83947082785515,29.26052917214485,0.8608,138833.61522514292
"SkewNormal(a=-6.4,loc=64.0,scale=7.0)",-6.444444444444445,64.0,7.0,58.66360463907562,4.398946161387437,64.1,9.891451404971123,26.008548595028884,0.8632,112630.83694530098
"SkewNormal(a=-6.4,loc=68.0,scale=7.0)",-6.444444444444445,68.0,7.0,62.653940710721706,4.234628215078348,68.1,8.970739967599235,22.929260032400776,0.872,89480.7143603182
"SkewNormal(a=-5.3,loc=32.0,scale=7.0)",-5.333333333333333,32.0,7.0,26.614757775895725,4.122318032335059,33.2,16.543484546962212,50.25651545303778,0.896,341310.8474188853
"SkewNormal(a=-5.3,loc=36.0,scale=7.0)",-5.333333333333333,36.0,7.0,30.24865752638346,4.543258224946231,37.2,15.717166884488593,47.082833115511406,0.8888,307529.2128309288
"SkewNormal(a=-5.3,loc=40.0,scale=7.0)",-5.333333333333333,40.0,7.0,34.48539914490487,4.4449292056213405,41.4,14.840292272068377,43.75970772793162,0.8928,277404.62162495434
"SkewNormal(a=-5.3,loc=44.0,scale=7.0)",-5.333333333333333,44.0,7.0,38.47697263081101,4.354463294204027,44.2,14.250034411188636,41.54996558881136,0.8688,248356.3700724595
"SkewNormal(a=-5.3,loc=48.0,scale=7.0)",-5.333333333333333,48.0,7.0,42.6686662585868,4.346152638933313,49.2,13.183657564840502,37.616342435159495,0.8872,218492.04049546266
"SkewNormal(a=-5.3,loc=52.0,scale=7.0)",-5.333333333333333,52.0,7.0,46.463036628883145,4.392526613931588,53.2,12.318031902401945,34.481968097598056,0.888,190492.75391947676
"SkewNormal(a=-5.3,loc=56.0,scale=7.0)",-5.333333333333333,56.0,7.0,50.49181141773818,4.367933641762443,56.6,11.572514735641453,31.82748526435855,0.8792,164889.48587135418
"SkewNormal(a=-5.3,loc=60.0,scale=7.0)",-5.333333333333333,60.0,7.0,54.67385850264566,4.1668757674122325,60.2,10.772335682218799,29.027664317781202,0.8648,137768.2753100839
"SkewNormal(a=-5.3,loc=64.0,scale=7.0)",-5.333333333333333,64.0,7.0,58.30213581754012,4.369755354348889,64.1,9.891451404971123,26.008548595028884,0.8632,112630.83694530098
"SkewNormal(a=-5.3,loc=68.0,scale=7.0)",-5.333333333333333,68.0,7.0,62.375322590161055,4.417472122101616,67.8,9.040456455873315,23.15954354412669,0.8544,88456.31317356808
"SkewNormal(a=-4.2,loc=32.0,scale=7.0)",-4.222222222222221,32.0,7.0,26.636357853391075,4.267088064285948,33.6,16.461219533718957,49.93878046628104,0.888,334732.83015253715
"SkewNormal(a=-4.2,loc=36.0,scale=7.0)",-4.222222222222221,36.0,7.0,30.487527814161062,4.316267439983837,37.1,15.737926448722058,47.162073551277935,0.8848,306676.28173760505
"SkewNormal(a=-4.2,loc=40.0,scale=7.0)",-4.222222222222221,40.0,7.0,34.64220635758084,4.383907624830698,41.3,14.861286476869092,43.838713523130906,0.8856,275506.59336647106
"SkewNormal(a=-4.2,loc=44.0,scale=7.0)",-4.222222222222221,44.0,7.0,38.44602810465485,4.5638795689606715,45.1,14.059287806517775,40.840712193482226,0.876,244327.7941946995
"SkewNormal(a=-4.2,loc=48.0,scale=7.0)",-4.222222222222221,48.0,7.0,42.44288821826507,4.486126341102494,49.0,13.226635008326916,37.77336499167308,0.88,217729.86685087276
"SkewNormal(a=-4.2,loc=52.0,scale=7.0)",-4.222222222222221,52.0,7.0,46.968633366720184,4.245037155620914,52.9,12.383369061603808,34.716630938396186,0.8736,188653.22391316877
"SkewNormal(a=-4.2,loc=56.0,scale=7.0)",-4.222222222222221,56.0,7.0,50.74896592323214,4.412660025317927,56.8,11.528362238189981,31.671637761810018,0.8632,159654.0046044575
"SkewNormal(a=-4.2,loc=60.0,scale=7.0)",-4.222222222222221,60.0,7.0,54.58460576183161,4.380006754619374,60.6,10.682688479728927,28.717311520271075,0.8696,136212.6937634771
"SkewNormal(a=-4.2,loc=64.0,scale=7.0)",-4.222222222222221,64.0,7.0,58.802081473334084,4.452414697464856,65.4,9.594254802138751,25.005745197861245,0.8784000000000001,107270.22402975886
"SkewNormal(a=-4.2,loc=68.0,scale=7.0)",-4.222222222222221,68.0,7.0,62.629436077094795,4.492009406136742,69.0,8.760903661941999,22.239096338058005,0.8752,84523.00006545233
"SkewNormal(a=-3.1,loc=32.0,scale=7.0)",-3.1111111111111107,32.0,7.0,26.85447415029657,4.581680206502762,33.5,16.48179324697925,50.01820675302075,0.8808,332377.6945096371
"SkewNormal(a=-3.1,loc=36.0,scale=7.0)",-3.1111111111111107,36.0,7.0,30.48192492145948,4.606823129527514,38.0,15.55089672166238,46.44910327833762,0.8864000000000001,300516.02361507487
"SkewNormal(a=-3.1,loc=40.0,scale=7.0)",-3.1111111111111107,40.0,7.0,34.77021196333347,4.602797901764031,41.9,14.735233333018867,43.36476666698113,0.8768,267867.6790670144
"SkewNormal(a=-3.1,loc=44.0,scale=7.0)",-3.1111111111111107,44.0,7.0,38.87425648893557,4.6116742938278215,46.0,13.86802704683082,40.13197295316918,0.8784000000000001,238645.6358696124
"SkewNormal(a=-3.1,loc=48.0,scale=7.0)",-3.1111111111111107,48.0,7.0,42.78225441132752,4.431603963629534,49.2,13.183657564840502,37.616342435159495,0.8784000000000001,215828.90934537246
"SkewNormal(a=-3.1,loc=52.0,scale=7.0)",-3.1111111111111107,52.0,7.0,46.58063572061393,4.5091637509003295,53.2,12.318031902401945,34.481968097598056,0.8656,184426.27003682332
"SkewNormal(a=-3.1,loc=56.0,scale=7.0)",-3.1111111111111107,56.0,7.0,50.72923821327313,4.543481094463261,57.1,11.462068944860965,31.43793105513904,0.8608,157092.80585938186
"SkewNormal(a=-3.1,loc=60.0,scale=7.0)",-3.1111111111111107,60.0,7.0,54.559885967211265,4.556484285981411,60.6,10.682688479728927,28.717311520271075,0.8456,131073.4289861962
"SkewNormal(a=-3.1,loc=64.0,scale=7.0)",-3.1111111111111107,64.0,7.0,58.61525261745422,4.592514041794235,64.8,9.7316561713422,25.468343828657808,0.856,106947.14233290273
"SkewNormal(a=-3.1,loc=68.0,scale=7.0)",-3.1111111111111107,68.0,7.0,62.62234163087216,4.688140833537913,68.0,8.993991348238755,23.00600865176125,0.8216,81992.4250991728
"SkewNormal(a=-2.0,loc=32.0,scale=7.0)",-2.0,32.0,7.0,27.07094375115634,4.887148690395299,34.2,16.3376721487054,49.4623278512946,0.8632,319500.2513302928
"SkewNormal(a=-2.0,loc=36.0,scale=7.0)",-2.0,36.0,7.0,30.760538574705084,4.745832183307735,37.3,15.69640196647953,47.003598033520475,0.8552,293282.76278242207
"SkewNormal(a=-2.0,loc=40.0,scale=7.0)",-2.0,40.0,7.0,35.18403735100159,4.874937960106648,42.0,14.714203872952037,43.28579612704796,0.8536,258743.50601216045
"SkewNormal(a=-2.0,loc=44.0,scale=7.0)",-2.0,44.0,7.0,39.10893241769557,4.873140114209844,46.8,13.697577063174084,39.50242293682592,0.8672,229296.81388312945
"SkewNormal(a=-2.0,loc=48.0,scale=7.0)",-2.0,48.0,7.0,43.18940306508036,4.828131945126014,50.5,12.903615080719392,36.59638491928061,0.8696,204104.96921123174
"SkewNormal(a=-2.0,loc=52.0,scale=7.0)",-2.0,52.0,7.0,46.90616748739604,5.064998551757358,53.3,12.296237338998381,34.40376266100162,0.8288,173809.1608327897
"SkewNormal(a=-2.0,loc=56.0,scale=7.0)",-2.0,56.0,7.0,51.364312791270216,4.826426243043674,58.2,11.218320296253175,30.581679703746815,0.8496,147274.36680532218
"SkewNormal(a=-2.0,loc=60.0,scale=7.0)",-2.0,60.0,7.0,55.322672393491125,4.698710965309513,62.4,10.277333780807682,27.32266621919232,0.8632,123338.94128065571
"SkewNormal(a=-2.0,loc=64.0,scale=7.0)",-2.0,64.0,7.0,58.95346079790683,4.850151487331181,65.3,9.617183255410463,25.082816744589536,0.8432000000000001,101571.96609619688
"SkewNormal(a=-2.0,loc=68.0,scale=7.0)",-2.0,68.0,7.0,62.82679354578955,5.07189957908493,69.3,8.690724635327712,22.00927536467229,0.8352,76645.77612211119
AGGREGATE (mean over sims),-7.0,50.0,7.0,44.55787164384564,4.387874048880259,50.73999999999999,12.804392888422203,36.4556071115778,0.8796240000000001,208660.86829502552
